2017-12-06 16:12:02,082 INFO Valor de contornos
2017-12-06 16:12:02,086 INFO [array([[[412, 152]],

       [[411, 153]],

       [[402, 153]],

       [[401, 154]],

       [[393, 154]],

       [[392, 155]],

       [[383, 155]],

       [[382, 156]],

       [[374, 156]],

       [[373, 157]],

       [[364, 157]],

       [[363, 158]],

       [[354, 158]],

       [[353, 159]],

       [[345, 159]],

       [[344, 160]],

       [[335, 160]],

       [[334, 161]],

       [[326, 161]],

       [[325, 162]],

       [[316, 162]],

       [[315, 163]],

       [[306, 163]],

       [[305, 164]],

       [[297, 164]],

       [[296, 165]],

       [[287, 165]],

       [[286, 166]],

       [[278, 166]],

       [[277, 167]],

       [[268, 167]],

       [[267, 168]],

       [[258, 168]],

       [[257, 169]],

       [[249, 169]],

       [[248, 170]],

       [[239, 170]],

       [[238, 171]],

       [[230, 171]],

       [[229, 172]],

       [[220, 172]],

       [[219, 173]],

       [[210, 173]],

       [[209, 174]],

       [[201, 174]],

       [[200, 175]],

       [[191, 175]],

       [[190, 176]],

       [[182, 176]],

       [[181, 177]],

       [[172, 177]],

       [[171, 178]],

       [[163, 178]],

       [[162, 179]],

       [[153, 179]],

       [[152, 180]],

       [[143, 180]],

       [[142, 181]],

       [[134, 181]],

       [[133, 182]],

       [[124, 182]],

       [[123, 183]],

       [[115, 183]],

       [[114, 184]],

       [[105, 184]],

       [[104, 185]],

       [[ 95, 185]],

       [[ 94, 186]],

       [[ 86, 186]],

       [[ 85, 187]],

       [[ 76, 187]],

       [[ 75, 188]],

       [[ 67, 188]],

       [[ 66, 189]],

       [[ 57, 189]],

       [[ 56, 190]],

       [[ 47, 190]],

       [[ 46, 191]],

       [[ 42, 191]],

       [[ 41, 192]],

       [[ 40, 192]],

       [[ 40, 202]],

       [[ 41, 203]],

       [[ 41, 207]],

       [[ 42, 208]],

       [[ 42, 213]],

       [[ 43, 214]],

       [[ 43, 218]],

       [[ 44, 219]],

       [[ 44, 223]],

       [[ 45, 224]],

       [[ 45, 229]],

       [[ 46, 230]],

       [[ 46, 234]],

